z_dwt_ar_-7,z_dwt_ar_-6,z_dwt_ar_-9,z_dwt_ar_-8,z_dwt_ar_-3,z_dwt_ar_-2,z_dwt_ar_-5,z_dwt_ar_-4,z_dwt_ar_-0,z_dwt_ar_-1,z_dwt_avg_-5,z_dwt_avg_-6,z_dwt_avg_-7,z_dwt_avg_-8,z_dwt_avg_-9,z_dwt_avg_-0,z_dwt_avg_-1,z_dwt_avg_-2,z_dwt_avg_-3,z_dwt_avg_-4,z_dwt_norm_-8,z_dwt_norm_-7,z_dwt_norm_-6,z_dwt_norm_-5,z_dwt_norm_-9,z_dwt_norm_-0,z_dwt_norm_-4,z_dwt_norm_-3,z_dwt_norm_-2,z_dwt_norm_-1,label
0.729246196974549,0.3419887820649576,0.9840809666315413,0.9237540249465055,0.0015135249840932494,7.406479185093679E-4,0.05114987923755604,0.03147577175006933,2.2167768684376726E-5,5.384454647741263E-4,0.1569472546924575,-1.0653225452428752,0.19499106798465718,-0.030241298259464172,-0.009916495764606325,0.5209623028379712,-2.5141257129094954,-0.9994722123414159,-0.9427563764772358,5.497530196382651,0.19450782797195668,0.38725741490959126,0.29083890282740155,0.0196741074874867,0.06032694168503574,2.2167768684376726E-5,0.029962246765976083,7.728770655838814E-4,2.0220245373524167E-4,5.162776960897496E-4,Fietsen
0.9420429667669161,0.7890282416264729,1.0,0.9880601218743343,0.017494356514650505,0.005254175295753503,0.4201881230275064,0.021367720011947165,6.393900007082423E-5,1.3749735304087422E-4,0.26304556984087013,-0.05741122089416095,-0.03461437419390834,-0.010776188587307,-0.0037005759275410156,-0.7178603678879285,0.769968672196429,4.54080300025346,-2.1467273295484928,-0.06653812715372517,0.04601715510741834,0.15301472514044315,0.3688401185989664,0.39882040301555927,0.01193987812566562,6.393900007082423E-5,0.003873363497296664,0.012240181218896999,0.0051166779427126285,7.355835297004999E-5,Fietsen
0.9433660635020163,0.8027268924978803,1.0,0.9882657077966569,0.034751616388277985,0.002993537769067111,0.4797600932298515,0.056286656465170865,4.1583031228053667E-4,5.633097451211165E-4,0.40072823710005595,-0.5142862178907562,0.027898877377751333,0.009558222026297337,0.0033581447383008124,1.4510466836054958,0.8641498166521469,-0.7949315435410975,-1.3007478248390623,0.5722790416368225,0.04489964429464051,0.14063917100413603,0.3229667992680288,0.42347343676468063,0.011734292203343068,4.1583031228053667E-4,0.021535040076892883,0.03175807861921087,0.0024302280239459945,1.4747943284057987E-4,Fietsen
0.9812701176226217,0.9109180992731731,0.0,1.0,0.04884954116973962,0.006799742963173699,0.684590575865317,0.32119207416568835,3.3385198293412523E-4,3.536011872594339E-4,0.6030510715016004,0.10420606291363957,0.029432676681570014,0.009915350982083437,0.0,1.0742303765313048,0.2612734322338093,1.1622706921128323,-1.0367683883141174,-0.3390292113663431,0.018729882377378184,0.07035201834944857,0.2263275234078562,0.3633985016996287,0.0,3.3385198293412523E-4,0.27234253299594874,0.04204979820656592,0.006446141775914265,1.9749204325308673E-5,Fietsen
0.8100299696938896,0.47310878888643665,0.9887620052943412,0.9458298246295112,0.001242890024880221,8.971217500018208E-4,0.060104574371309824,0.03783053573792144,4.385240494004228E-5,5.917641077416102E-4,0.18255694391007687,-0.4057241454128494,-0.13779662456940256,-0.007603324230449408,-0.0029119712657584493,-0.6552899756855516,-2.3162855868546357,0.4871749021463448,-0.26532902813090453,2.6239370909458355,0.1357998549356215,0.336921180807453,0.4130042145151268,0.022274038633388393,0.0429321806648302,4.385240494004228E-5,0.03658764571304121,3.4576827487840025E-4,3.053576422602106E-4,5.479117028015679E-4,Fietsen
0.8252820789317601,0.5148592353244904,0.9901121226405062,0.9523430716737509,0.0035172553244142628,0.001109331505964682,0.13560575106859288,0.028955297270806788,6.768999578006017E-5,3.5216060855598904E-4,-0.38925896378959646,0.2600889355061725,-0.15965025325734966,0.016559978761737655,0.005763076082783166,-0.5611818872252576,1.1504297549572082,1.0471538930691189,-0.6666201757355612,-0.44619443816584814,0.12706099274199073,0.3104228436072696,0.3792534842558975,0.10665045379778611,0.03776905096675534,6.768999578006017E-5,0.025438041946392525,0.0024079238184495813,7.57170897408693E-4,2.844706127759289E-4,Fietsen
0.935589610544644,0.7465941592649548,1.0000000000000002,0.986542558817398,0.006699283533876341,1.3140880545366051E-4,0.4274176686848129,0.05906999173972823,2.6241532964349396E-5,7.061884423085656E-5,-0.33350523122992803,0.01938330904179958,0.010047392211958966,0.0012999676880979666,3.234934117653139E-4,0.38712983358347575,-0.5034339883930489,0.41663755825751175,1.769728244868019,-2.5985061003282635,0.050952948272754164,0.1889954512796892,0.31917649058014186,0.36834767694508463,0.01345744118260201,2.6241532964349396E-5,0.05237070820585189,0.006567874728422681,6.078996122280395E-5,4.437731126650717E-5,Fietsen
0.9600054688452911,0.8508114230268227,1.0,0.9917817743521756,0.03184735863084333,2.4955517478395965E-4,0.5407455934275995,0.08531743936530972,1.8914246329084164E-5,1.9490854845867972E-4,0.011630872865324382,-0.10420084460050544,0.02782276594640632,0.010034477108660107,0.003551124386030124,0.3043053668116405,-0.9282487972890148,-0.13375872888269716,6.159411317927693,1.1329933077904395,0.03177630550688454,0.10919404581846849,0.31006582959922313,0.4554281540622898,0.008218225647824276,1.8914246329084164E-5,0.05347008073446639,0.03159780345605937,5.464662632527995E-5,1.7599430212959555E-4,Fietsen
0.9821184653716151,0.9150353154490267,0.0,1.0,0.07274705015296702,0.010672239223635886,0.7379308299284532,0.3902711548578806,2.0337890447263353E-4,2.2816328199827248E-4,-1.146883429493117,0.014084785840468211,-1.2747344198160704E-4,-3.142181289017042E-4,0.0,0.7906111653813116,0.2759935924412923,-3.7119412305920445,2.4164566271468857,0.621406820420753,0.01788153462838498,0.06708314992258832,0.17710448552057345,0.3476596750705726,0.0,2.0337890447263353E-4,0.31752410470491355,0.06207481092933114,0.010444075941637614,2.4784377525638963E-5,Fietsen
0.9174977361826373,0.7317088634829122,0.9999999999999998,0.9826748770170389,0.021517236744019563,7.307378319479463E-4,0.35861231090226375,0.09328241494577995,3.4722958476980215E-5,6.42630613558518E-5,-0.3664572987126775,-0.48476311479632966,0.031308142036429364,0.009050418387693843,0.003055782658631307,0.4275658421683734,-0.39436706999156196,-0.9054662357549602,-5.043087542219939,3.0327463086490036,0.06517714083440163,0.18578887269972516,0.3730965525806484,0.2653298959564838,0.01732512298296097,3.4722958476980215E-5,0.07176517820176039,0.020786498912071617,6.664747705920945E-4,2.954010287887158E-5,Fietsen
0.9880494089032835,0.9425982184965688,0.0,1.0000000000000002,0.06312112948887706,0.051007037561250204,0.8039738960398016,0.4223193913088135,7.646112761209222E-5,6.678928460931992E-4,-1.1466493728404206,0.036958363093719776,0.01342639329505291,0.004764064172471414,0.0,0.424023589202483,1.1792936895560948,-7.6578933838318015,-0.443523419422132,0.9052409334563403,0.011950591096716758,0.04545119040671477,0.13862432245676706,0.38165450473098816,0.0,7.646112761209222E-5,0.3591982618199364,0.01211409192762685,0.050339144715157005,5.91431718481107E-4,Fietsen
0.9356176147409286,0.7832185715251759,1.0,0.9866505907584909,0.025666364654603667,0.007440050240645763,0.40411121805727696,0.03011560021034588,7.447660600766788E-4,9.22045782834365E-4,-0.20043321630641386,0.04734309472771642,0.016361264705065923,0.004969213650961007,0.0016902311569600955,-2.1412228789173837,1.0446756417263252,-0.5275102135774143,0.3213885682047697,-0.9311448665977906,0.05103297601756234,0.15239904321575282,0.3791073534678989,0.3739956178469311,0.01334940924150896,7.447660600766788E-4,0.004449235555742214,0.018226314413957903,0.006518004457811397,1.7727972275768632E-4,Fietsen
0.908196942463379,0.6620575060859384,1.0,0.980667447847376,0.017442600202834672,8.92982158496132E-4,0.31104892335560974,0.05374650879254398,6.340096211979322E-4,6.381196683492974E-4,-0.41907621066942347,0.32583314195158863,0.012231567531738284,0.0023832649145003847,7.319712999969818E-4,2.1249017866090063,0.17108594759792195,-0.2685581270823467,3.9678824806778317,-0.4242534690675136,0.07247050538399706,0.24613943637744062,0.35100858273032864,0.25730241456306574,0.019332552152623937,6.340096211979322E-4,0.03630390858970931,0.01654961804433854,2.548624901468346E-4,4.110047151365134E-6,Fietsen
0.9600054688452911,0.8508114230268227,1.0,0.9917817743521756,0.03184735863084333,2.4955517478395965E-4,0.5407455934275995,0.08531743936530972,1.8914246329084164E-5,1.9490854845867972E-4,0.011630872865324382,-0.10420084460050544,0.02782276594640632,0.010034477108660107,0.003551124386030124,0.3043053668116405,-0.9282487972890148,-0.13375872888269716,6.159411317927693,1.1329933077904395,0.03177630550688454,0.10919404581846849,0.31006582959922313,0.4554281540622898,0.008218225647824276,1.8914246329084164E-5,0.05347008073446639,0.03159780345605937,5.464662632527995E-5,1.7599430212959555E-4,Fietsen
0.9190974945009135,0.7204270743248241,1.0,0.983011499459835,0.024263800664714,0.0017797668316324503,0.34042986948571075,0.0459067140650191,3.5337292850503085E-4,0.0014611083134388055,-0.2672275558822459,-0.6141540106645869,-0.08366328904384002,-0.02775068452750331,-0.009680302118044729,-1.4496522567058738,-2.5666415026653997,-0.11136657818210421,5.264653331520701,1.2870360491112054,0.06391400495892155,0.1986704201760893,0.3799972048391134,0.2945231554206917,0.01698850054016501,3.5337292850503085E-4,0.021642913400305098,0.022484033833081552,3.186585181936448E-4,0.0011077353849337744,Fietsen
0.9145173670949074,0.6878110558696298,1.0,0.9820928680320524,0.022974124151833454,5.347062876750585E-4,0.35005291744781647,0.06312593330005072,9.611134828471051E-5,1.1345851486234306E-4,1.343915368095756,-0.43555549052649245,0.11033285477633323,0.03368260364272602,0.011583988893196902,0.7850924415462759,0.33353985512523354,0.9479813022966548,-5.585149482135437,0.4870169280984349,0.06757550093714501,0.22670631122527762,0.33775813842181324,0.2869269841477658,0.017907131967947625,9.611134828471051E-5,0.04015180914821727,0.022439417864158397,4.2124777281271543E-4,1.7347166577632552E-5,Fietsen
0.8832455733967707,0.6185912674900277,0.9999999999999998,0.9754151700773827,0.003911134429052928,0.001267305913032915,0.17202259177219809,0.018775157799645264,1.1840376268206789E-4,1.1854102103554679E-4,0.5705983054968256,-1.5902907623623794,-0.06430336445559656,-0.020965855563034232,-0.007246761258021895,0.9582235909783383,-0.03262522378605737,2.0019323146137045,-1.1416742935454425,-1.6230680322464826,0.09216959668061202,0.26465430590674305,0.44656867571782966,0.15324743397255283,0.024584829922617072,1.1840376268206789E-4,0.014864023370592335,0.0026438285160200127,0.0011487648919973681,1.3725835347890195E-7,Wandelen
0.9694476393342367,0.8558719867992445,0.0,1.0,0.02848745363030449,0.006662037759124755,0.427399471401252,0.11646043451396598,1.4570707892378224E-5,0.003782699879648148,-2.0538756263206106,0.0402988861097882,0.00845902896993108,0.002625594260042762,0.0,0.17783531927755547,-2.859832413212053,-0.02148166928057149,-2.2510518189369972,1.5297961031737821,0.03055236066576323,0.11357565253499227,0.4284725153979924,0.310939036887286,0.0,1.4570707892378224E-5,0.08797298088366148,0.021825415871179733,0.0028793378794766075,0.00376812917175577,Wandelen
1.0,0.9681863342116415,0.0,0.0,0.17774982650351326,0.07841090020736852,0.8510399708176416,0.7508083946875995,0.005003280253983828,0.005719489293124543,-0.04602586086363397,-0.020228171823472245,-0.007323114566207635,0.0,0.0,-2.521484763802185,-0.9540010047653419,5.5686345993787825,-5.1202491962351,-0.007381008764941743,0.0,0.03181366578835854,0.11714636339399999,0.10023157613004195,0.0,0.005003280253983828,0.5730585681840863,0.09933892629614476,0.07269141091424397,7.162090391407157E-4,Wandelen
0.9739242884434557,0.8767828609995139,0.0,0.9999999999999998,0.028676626428025886,0.0012394033269533566,0.6911814420495139,0.15696870728120893,2.0224760235529267E-4,4.038659861152336E-4,-2.3636797480506213,-0.024302756739893266,-0.013213261855630508,-0.004934521798382502,0.0,0.7356425913102723,0.7344973599856847,0.22494771392664809,2.195724615320974,1.7814109902397632,0.02607571155654413,0.09714142744394182,0.18560141894999993,0.534212734768305,0.0,2.0224760235529267E-4,0.12829208085318305,0.027437223101072526,8.355373408381229E-4,2.0161838375994085E-4,Wandelen
0.8815115053929076,0.5985729636050926,1.0,0.9749845024599197,0.005626241548000097,0.003143610622372738,0.1268755575076884,0.023943129238985093,0.0012349610758071055,0.0013194198782019717,0.15767031791893016,1.6905130927332168,-0.00415981641110711,-4.782719762822206E-4,-1.0637322093622233E-4,3.3744859254133406,-0.8824771028876031,-2.1005329276956246,-0.8081970970102504,-0.12004348914587767,0.09347299706701218,0.282938541787815,0.47169740609740424,0.1029324282687033,0.025015497540080183,0.0012349610758071055,0.018316887690984995,0.00248263092562736,0.001824190744170766,8.445880239486627E-5,Wandelen
0.8709446939965245,0.5775754418538664,1.0000000000000002,0.972768845825381,0.0030013186301387717,0.001983472317925819,0.16188401636278632,0.03224794429978736,7.070328027970257E-4,0.0010348627941496268,0.2131573229334474,-0.9419066583996233,0.04390422560284177,0.013847282256493142,0.004767009080799089,2.375327462454365,-1.617439516344827,-1.3746363346795705,-0.09648766167573897,0.6459322798146699,0.1018241518288565,0.2933692521426581,0.41569142549108,0.12963607206299899,0.027231154174619118,7.070328027970257E-4,0.029246625669648592,0.0010178463122129525,9.486095237761922E-4,3.27829991352601E-4,Wandelen
0.9740909220391293,0.8781206439416239,0.0,1.0,0.009099512605887506,0.008070894880367609,0.6141190103353994,0.12423964387444549,0.0010286107924605181,0.0024666786465931266,-0.5097652396060935,-0.024494508956170835,-0.012220865956800157,-0.0045111636308180735,0.0,-1.751975119251296,-2.0715340920338035,0.7501510891693364,0.22548617504588345,4.397555101174853,0.025909077960870705,0.09597027809750541,0.26400163360622453,0.4898793664609539,0.0,0.0010286107924605181,0.11514013126855797,0.0010286177255198947,0.005604216233774484,0.0014380678541326085,Wandelen
0.8772733476932535,0.6308236421252071,1.0000000000000002,0.9741392842574074,0.014687157622135802,0.0013274184001281165,0.14294187989809296,0.02185977744506256,1.2327576718716966E-5,1.348596114892777E-4,0.614972271465609,0.02509623504626146,-0.010455507408142939,-0.0013551771926458636,-3.4409801982306955E-4,-0.29416420515243774,0.927418577138656,1.4698355328390327,0.4678531497048328,-0.8630265392950205,0.09686593656415392,0.24644970556804624,0.4878817622271142,0.12108210245303039,0.02586071574259291,1.2327576718716966E-5,0.007172619822926757,0.013359739222007687,0.0011925587886388387,1.2253203477056074E-4,Wandelen
0.8756516952281236,0.6062647305867501,1.0,0.9736608857679826,0.019036649257211352,0.010166273402960955,0.14552134659014312,0.03570795350396497,0.0014754738851658438,0.0030178030548920604,-0.19871627453407958,-0.7713788877406387,-0.016483321289276962,-0.0030443151837227164,-9.172086012982188E-4,3.750586329989299,3.8346165204021565,-5.428202001612513,-2.8940138783520126,-0.3092339412432401,0.09800919053985906,0.2693869646413734,0.460743383996607,0.10981339308617816,0.02633911423201745,0.0014754738851658438,0.016671304246753615,0.008870375854250396,0.0071484703480688945,0.0015423291697262164,Wandelen
0.6069225124797448,0.16591502328959312,0.9729250958451143,0.8720780622123455,0.002300251554851819,2.7811370187386184E-4,0.03196898204950768,0.0073965123395962,1.346176129973559E-7,2.278049215383645E-5,-1.5864419886450458,-0.4890724940320176,0.3693071905897751,-0.012301915091273284,-0.00394832668195403,0.04544821025790541,-0.5894682135563565,1.0141002130266266,-1.8477751670191536,0.2893567730088453,0.2651555497326008,0.44100748919015165,0.13394604124008544,0.024572469709911483,0.10084703363276869,1.346176129973559E-7,0.0050962607847443815,0.002022137852977957,2.5533320972002537E-4,2.2645874540839097E-5,Wandelen
0.9718883983391594,0.8676840784231279,0.0,0.9999999999999999,0.020703863558778086,0.0033810431656021,0.6054911681205032,0.13904791576665412,1.2864512436607068E-4,0.0025413098652972838,0.28600372748766817,0.0662265569967583,0.024623649470350957,0.008705120270071252,0.0,0.7074966356366852,3.0639113971864953,1.2751518290464587,1.4103435300464586,-1.5741193040354378,0.02811160166084052,0.1042043199160315,0.26219291030262465,0.46644325235384915,0.0,1.2864512436607068E-4,0.11834405220787604,0.017322820393175987,8.397333003048161E-4,0.0024126647409312128,Wandelen
0.14874106216835142,0.025706936746257725,0.8689436974887064,0.554218327930816,5.520810585551433E-4,2.2393521190883536E-5,0.00689281780169975,0.0021428275012939967,1.6429948285285275E-5,2.11359720870686E-5,0.010069682110327494,0.1684161121622203,-0.4148354256589196,-0.2512073904420891,0.005492182649238056,0.7584676829715085,0.40592522719613533,-0.1324939785315226,1.9606090176105972,-1.0829979500037765,0.4054772657624646,0.12303412542209372,0.018814118944557975,0.004749990300405754,0.3147253695578903,1.6429948285285275E-5,0.0015907464427388533,5.296875373642598E-4,1.2575491038149342E-6,4.706023801783325E-6,Wandelen
0.8686317284424487,0.5713149311893723,1.0,0.9721736886885176,0.01322421684530436,6.85436561137428E-4,0.13715121295554958,0.03065315911137121,2.929797371004823E-4,2.9883158553003385E-4,-0.26823915935698567,-0.5877409404556411,0.01187131108693722,0.0031602104097180807,0.0010988406587904133,1.573365718727905,-0.22236038905587396,-1.2561894467152677,4.370547996410402,1.8751478233666572,0.10354196024606888,0.2973167972530764,0.43416371823382266,0.10649805384417836,0.027826311311482315,2.929797371004823E-4,0.01742894226606685,0.012538780284166934,3.8660497560739405E-4,5.851848429551572E-6,Wandelen
1.0,0.9663071751179686,0.0,0.0,0.12177937541693303,0.04413425772565344,0.8410027561398457,0.3584951901609598,0.0037285788008919233,0.008419843557510279,-0.18996016149155032,-0.05518749535344836,-0.018777730566337712,0.0,0.0,-2.3546081958650906,2.6411432685773204,-4.383561547849989,-0.2586112361042461,-0.9783378133839267,0.0,0.03369282488203138,0.125304418978123,0.4825075659788857,0.0,0.0037285788008919233,0.23671581474402678,0.07764511769127959,0.03571441416814316,0.004691264756618356,Wandelen
0.9751140124405373,0.8818280966998114,0.0,0.9999999999999998,0.04947905459048586,0.006650906390585099,0.6719618818138041,0.19523215882182582,0.0024904201021901467,0.005860208674447383,0.6646217127283294,0.02093770225667764,0.00866407457825346,0.0031065703927212404,0.0,2.4563910277788135,-2.8573439570269525,-0.6641007372133516,0.10176743757375584,-1.6380159413869264,0.02488598755946252,0.09328591574072582,0.2098662148860074,0.47672972299197824,0.0,0.0024904201021901467,0.14575310423133997,0.04282814819990076,7.906977161377151E-4,0.003369788572257236,Wandelen
0.8698642892602134,0.5536699395302321,1.0000000000000002,0.9724269887543425,0.00922577230111247,8.756273032364593E-4,0.13481920375802492,0.03156686088862625,9.323797289146021E-5,1.9174337005452413E-4,-0.34355027869109656,-0.7201614311572164,-0.09140341269363843,-0.027681332377800703,-0.009482012186685113,0.854630310907861,0.8784395757042416,-1.6345121991287463,3.009650241754784,-1.4310722731367433,0.10256269949412905,0.31619434972998123,0.41885073577220727,0.10325234286939866,0.027573011245657683,9.323797289146021E-5,0.02234108858751378,0.008350144997876011,6.838839331819352E-4,9.850539716306392E-5,Wandelen
1.0,0.9974867800464948,0.0,0.0,0.9187666221061124,0.7679382350005536,0.9879053054016972,0.9509806235127732,0.4328354311303106,0.5712403799035363,0.007255477445201412,0.002604731724158712,9.228307512556843E-4,0.0,0.0,1.0673948089683662,0.6035864668307978,-0.06288650019782066,0.039429229868056005,0.04051944903288323,0.0,0.0025132199535052332,0.009581474644797574,0.03692468188892395,0.0,0.4328354311303106,0.03221400140666088,0.15082838710555882,0.19669785509701726,0.13840494877322565,LiftAU
1.0,0.997509227247839,0.0,0.0,0.9104998538854459,0.822515659884782,0.988183805668122,0.9477326647416225,0.33034519959973657,0.4319466267313712,0.00689898722146282,0.0025229163518951684,8.970067743056739E-4,0.0,0.0,1.117725627092876,0.6198707055137842,0.354671190700237,9.158759532709795E-4,0.0661711809672771,0.0,0.0024907727521611125,0.00932542157971687,0.040451140926499506,0.0,0.33034519959973657,0.03723281085617665,0.08798419400066383,0.3905690331534109,0.10160142713163461,LiftAU
1.0000000000000002,0.9978623120162624,0.0,0.0,0.9150654593429451,0.8539810467266188,0.9899359099199327,0.976269463092765,0.022091855424389305,0.755053599897763,0.012035992027359534,0.0040324267648547485,0.0014123722977348152,0.0,0.0,0.3969621225662603,2.286512747476001,0.1511641454465381,0.08479035919419105,-0.030665372922201783,0.0,0.002137687983737691,0.007926402096329567,0.013666446827167781,0.0,0.022091855424389305,0.061204003749819956,0.06108441261632624,0.09892744682885586,0.7329617444733737,LiftAU
1.0,0.9993436269093744,0.0,0.0,0.9403448377362792,0.8837996753764726,0.9967710278357673,0.9878334230321912,0.5004250343161195,0.5328294328282721,0.0031560991361062668,0.0011370686213410509,4.0347793064825894E-4,0.0,0.0,1.1435150297218086,0.29098750819363595,-0.2117407514054401,0.0447475245633012,0.026900570536946278,0.0,6.56373090625542E-4,0.002572599073607001,0.008937604803576148,0.0,0.5004250343161195,0.04748858529591209,0.05654516235980656,0.35097024254820053,0.03240439851215263,LiftAU
1.0,0.9993860871855159,0.0,0.0,0.9697301975772814,0.8843949041875935,0.9970092042173015,0.9905777336235299,0.5609145321548538,0.5686501123898872,-3.3179571870781046E-4,-6.656938389863499E-5,-2.00586690176473E-5,0.0,0.0,1.1526026737014496,-0.13535606624724628,-0.09916658020462432,0.01865184702823611,-0.008953911577647236,0.0,6.139128144840354E-4,0.002376882968214342,0.00643147059377162,0.0,0.5609145321548538,0.02084753604624841,0.08533529338968805,0.31574479179770626,0.007735580235033462,LiftAU
1.0,0.9988583555062993,0.0,0.0,0.9337557692271994,0.9037587084182978,0.9945156891151675,0.9799096395106817,0.5336021086379719,0.5859755214761504,0.003932099369063115,0.0014018011743174364,4.966336089963533E-4,0.0,0.0,1.1349628467038064,0.3555726217707123,-0.17686685681626518,0.002207183125200289,0.021771048420352553,0.0,0.0011416444937008131,0.004342666391131706,0.014606049604485843,0.0,0.5336021086379719,0.04615387028348228,0.02999706080890164,0.3177831869421473,0.052373412838178604,LiftAU
0.9999999999999997,0.9992879758036429,0.0,0.0,0.9515431804756284,0.8288525663365854,0.9965014288483268,0.9845233913695995,0.015616447067700467,0.6846132671656711,0.006375253367323088,0.002285922385379421,8.104091081598027E-4,0.0,0.0,0.3789463752784019,2.480268326434655,-0.06204250384447357,-0.005803936980039698,0.020168739405989573,0.0,7.120241963567319E-4,0.002786546955316158,0.011978037478727312,0.0,0.015616447067700467,0.032980210893971316,0.12269061413904295,0.14423929917091433,0.6689968200979707,LiftAU
