z_dwt_ar_-7,z_dwt_ar_-6,z_dwt_ar_-9,z_dwt_ar_-8,z_dwt_ar_-3,z_dwt_ar_-2,z_dwt_ar_-5,z_dwt_ar_-4,z_dwt_ar_-0,z_dwt_ar_-1,z_dwt_avg_-5,z_dwt_avg_-6,z_dwt_avg_-7,z_dwt_avg_-8,z_dwt_avg_-9,z_dwt_avg_-0,z_dwt_avg_-1,z_dwt_avg_-2,z_dwt_avg_-3,z_dwt_avg_-4,z_dwt_norm_-8,z_dwt_norm_-7,z_dwt_norm_-6,z_dwt_norm_-5,z_dwt_norm_-9,z_dwt_norm_-0,z_dwt_norm_-4,z_dwt_norm_-3,z_dwt_norm_-2,z_dwt_norm_-1,label
1.0,0.9994607655847415,0.0,0.0,0.9589691155969147,0.8461149204326022,0.9973275601626076,0.9889699867122376,0.025640017711069288,0.6125427073855788,0.010247639190790515,0.003562148905076336,0.0012559175103666964,0.0,0.0,0.49347766519903813,2.3609750127354205,0.13176717069250382,0.0805132018139765,0.025067762832290987,0.0,5.392344152584991E-4,0.002133205422133798,0.008357573450370111,0.0,0.025640017711069288,0.03000087111532289,0.11285419516431262,0.23357221304702339,0.5869026896745094,LiftAU
0.9999999999999999,0.9987124829479834,0.0,0.0,0.9349260630596148,0.7509499426498772,0.9936833579078268,0.9752953282237143,0.05660868638174947,0.6206921740115817,0.006402038242135099,0.002312803107418064,8.196580398921234E-4,0.0,0.0,0.6687524508666688,2.1110355237683156,-0.27987883842071004,-0.09419824109017572,0.053474409598708916,0.0,0.0012875170520165204,0.005029125040156594,0.018388029684112538,0.0,0.05660868638174947,0.040369265164099506,0.18397612040973765,0.13025776863829544,0.5640834876298323,LiftAU
1.0000000000000002,0.9990154172339009,0.0,0.0,0.9336804437189125,0.820495081071152,0.9951519108969431,0.9818767465061019,0.05092491242693363,0.3693962538020522,0.001830207484361402,7.276497583372401E-4,2.6317476400121887E-4,0.0,0.0,0.6582953656241357,1.6462312093734566,0.07180272320876147,0.0984683542500148,-0.012408963594600739,0.0,9.845827660993004E-4,0.003863506336957831,0.01327516439084111,0.0,0.05092491242693363,0.0481963027871894,0.11318536264776047,0.4510988272690997,0.31847134137511857,LiftAU
1.0,0.9992806499602429,0.0,0.0,0.9550754704306641,0.8502124061744252,0.9964688154921857,0.985684537384029,0.40181873439976484,0.5946534667696738,0.007834855145072395,0.002822197894529358,0.0010002462739532793,0.0,0.0,1.05321881770374,0.729619023608094,-0.07375001596573016,0.09363207721198621,0.03156646228705261,0.0,7.193500397571383E-4,0.0028118344680571317,0.010784278108156813,0.0,0.40181873439976484,0.030609066953364922,0.10486306425623886,0.25555893940475144,0.19283473236990897,LiftAU
0.9989430177898008,0.9948078044859086,0.0,1.0,0.7915004018852652,0.40801932946141667,0.978875020004069,0.9438944257176426,3.8560921794243926E-5,0.05288110699499096,-0.005292274192031398,-8.087302350721578E-5,-1.7904600625803308E-5,-5.773526781506695E-6,0.0,0.01945744344617406,0.720284286822591,0.9031382718422329,-0.10683171483772444,0.0671772462414938,0.0010569822101992139,0.004135213303892161,0.01593278448183939,0.034980594286426456,0.0,3.8560921794243926E-5,0.1523940238323775,0.3834810724238485,0.3551382224664257,0.05284254607319672,LiftAU
0.9966060158722806,0.9837632407003458,0.0,0.9999999999999998,0.7409278752865135,0.6189831356110336,0.9568882877169648,0.8414657660425032,5.665777676109121E-6,0.46081811474262774,-0.04400686677470848,9.851845622190604E-4,2.2060704657447913E-4,7.083956103564297E-5,0.0,-0.005305053584015673,1.5129414172945719,-0.11456476434322682,-0.12091995365595949,-0.009460014209228752,0.003393984127719251,0.012842775171934846,0.02687495298338112,0.11542252167446161,0.0,5.665777676109121E-6,0.10053789075598972,0.12194473967547992,0.15816502086840586,0.4608124489649516,LiftAU
1.0000000000000004,0.9988455622241538,0.0,0.0,0.932849027280983,0.727706048363709,0.9943609053310002,0.9783544610044035,0.053395459562979905,0.5897565357742144,-2.3237826845452824E-4,8.286893002607486E-5,4.037573411896513E-5,0.0,0.0,0.6582005193883981,2.0860978863684125,-0.2768134051067926,-0.1407772600665685,0.01561893699343261,0.0,0.0011544377758466095,0.004484656893153457,0.01600644432659667,0.0,0.053395459562979905,0.045505433723420426,0.20514297891727395,0.13794951258949456,0.5363610762112345,LiftAU
0.9999999999999998,0.9994039234559655,0.0,0.0,0.9577185246977238,0.8759462734550557,0.9970497211686583,0.9884850142946582,0.05790150073481599,0.3632132508995697,0.012367379579052432,0.004426673224367453,0.001568291705417071,0.0,0.0,0.7040947109093827,1.6168060708752334,0.23960555505548364,0.12439431471046297,0.027106926856859392,0.0,5.960765440342543E-4,0.0023542022873072484,0.008564706874000178,0.0,0.05790150073481599,0.03076648959693449,0.08177225124266808,0.512733022555486,0.3053117501647537,LiftAU
1.0,0.9990770457594942,0.0,0.0,0.9341162716421694,0.7662736779329079,0.9954389684206426,0.9810265630346624,0.06326454753847204,0.4930693842029256,4.445751359275418E-5,5.164281592492298E-5,2.0860435554125224E-5,0.0,0.0,0.7146687720105412,1.8627743608830372,-0.11854051498175305,-0.060358648533042014,0.0057425197215913715,0.0,9.229542405057507E-4,0.0036380773388516733,0.014412405385980227,0.0,0.06326454753847204,0.046910291392493066,0.1678425937092614,0.2732042937299823,0.42980483666445357,LiftAU
0.853273779409727,0.46170325052634303,0.9999999999999998,0.9685116964642768,0.02172570738672212,0.017348796917836248,0.1815502457006768,0.09026213647958758,0.001451367427571259,0.013222407064279013,0.003923661997028238,0.0013406266567407544,1.4079461240311744E-5,3.5193937664034674E-6,1.1520277089480985E-6,0.006446281779217395,0.018358111801572582,-0.0057409726700854875,0.004208774815467117,-0.001334485782719963,0.11523791705454975,0.39157052888338395,0.2801530048256663,0.09128810922108921,0.03148830353572291,0.001451367427571259,0.06853642909286546,0.004376910468885873,0.004126389853557232,0.011771039636707753,Nietsdoen
0.9737737486819432,0.8774690555680354,0.0,0.9999999999999998,0.1335137577915135,0.02913068430093217,0.48750327126398313,0.2621993886154952,0.0037551309889044915,0.028762903289782846,0.006595125129500514,1.4831959332794106E-4,5.21005358637991E-5,1.811855593835214E-5,0.0,0.011230182810235124,0.028980894351727387,-0.001472198139197898,0.001107288356037562,-0.008990801336378805,0.026226251318056632,0.09630469311390782,0.3899657843040522,0.22530388264848797,0.0,0.0037551309889044915,0.1286856308239817,0.10438307349058133,3.677810111493256E-4,0.025007772300878355,Nietsdoen
0.8548980217791136,0.5475274633697818,1.0000000000000004,0.9686224198812436,0.024489768815477094,0.004102264693202712,0.1766391090692052,0.08327452070755702,5.551655584401577E-5,1.2455100015982398E-4,0.008497758067830295,-0.0029744234029694724,-4.70151630432283E-4,-1.301670191112275E-4,-4.391916911576959E-5,-0.0021227931903523476,-0.002367169436405772,-0.002115289231304495,-0.004601106623227413,-0.011447031460900887,0.11372439810213007,0.30737055840933175,0.3708883543005766,0.09336458836164818,0.031377580118756625,5.551655584401577E-5,0.05878475189207993,0.020387504122274382,0.003977713693042888,6.903444431580822E-5,Nietsdoen
0.8646130400674032,0.5854203807366438,0.9999999999999999,0.9711544668687906,0.01660477601245116,0.006271778698238387,0.20709777322771997,0.12034897380069172,0.005665214530265518,0.005852219216255291,-0.0012110136863022604,-6.467991215911653E-4,-1.3789248576296758E-4,-4.886012217806186E-5,-1.7282465730432906E-5,-0.012950571548315701,0.002352919126435227,0.002432371153039798,0.004388603626321048,-0.012518717585969287,0.10654142680138731,0.2791926593307595,0.3783226075089238,0.08674879942702826,0.028845533131209328,0.005665214530265518,0.10374419778824057,0.01033299731421277,4.195594819830966E-4,1.8700468598977228E-4,Nietsdoen
0.8742322475071889,0.7012545999434687,1.0,0.9734413503369881,0.061726020446115255,0.013461867752138298,0.16363126057814145,0.08060473986145632,0.004868823587235432,0.005043087822742288,0.03166511845140937,-0.033652665450020415,-6.849545941953743E-4,-1.8878484136057976E-4,-6.37608860972697E-5,0.10382677202821874,0.019642712729365845,0.0076778585918434936,-0.0348344359954762,0.0444903123661994,0.09920910282979926,0.17297764756372022,0.5376233393653272,0.08302652071668513,0.026558649663011847,0.004868823587235432,0.01887871941534107,0.048264152693976964,0.008418779929396011,1.7426423550685727E-4,Nietsdoen
0.9999999999999997,0.9678615794231573,0.0,0.0,0.24402378209737047,0.18300551174485202,0.8506508520978848,0.5204099236629947,0.08595657641125386,0.12784284183576042,9.175017670926134E-4,2.3980046714382737E-4,7.977551676140155E-5,0.0,0.0,0.04252306105922834,-0.02968388808234603,0.01416625469036564,-0.016289891776288465,-0.0027356431229554464,0.0,0.03213842057684239,0.11721072732527255,0.3302409284348902,0.0,0.08595657641125386,0.2763861415656242,0.06101827035251846,0.05516266990909161,0.04188626542450657,Nietsdoen
0.9032385981503718,0.6540939709540672,1.0000000000000002,0.9795840285582144,0.06292859053682674,0.009484119848001146,0.33794620832895295,0.17097489792912685,0.0018533399990996204,0.001855402975001838,0.005395692939486081,-0.00617589586483089,-1.2800912005488484E-4,-3.533615634036103E-5,-1.1873538335188411E-5,-0.012349780348271836,4.120299270858321E-4,0.0024009829089388472,0.020300063699832845,1.2107407549160785E-4,0.07634543040784264,0.24914462719630454,0.31614776262511424,0.16697131039982607,0.020415971441785787,0.0018533399990996204,0.1080463073923001,0.053444470688825595,0.007628716872999307,2.0629759022175473E-6,Nietsdoen
0.965980794828919,0.8422044381910041,0.0,1.0000000000000002,0.05302278450669203,0.02414257062958459,0.5558895998985359,0.0936105919923723,5.26344962108355E-4,0.006925015160903956,0.0011479441987032992,-2.292185498802968E-4,-5.382846414962995E-5,-1.7460860330217974E-5,0.0,-0.004352648342703143,-0.015176205866117641,0.017438258085722375,0.003886430642827188,0.0015075433276627583,0.03401920517108115,0.1237763566379148,0.2863148382924681,0.46227900790616366,0.0,5.26344962108355E-4,0.04058780748568027,0.02888021387710744,0.017217555468680635,0.0063986701987956,Nietsdoen
0.9780877242560309,0.8963797230972903,0.0,0.9999999999999997,0.1598164341796962,0.07504168397933261,0.6152013978720117,0.3152086397200152,0.02047265408338475,0.023426356277786796,-0.006770663710447215,-1.5187133235293254E-4,-6.348010565695246E-5,-2.2991459024817326E-5,0.0,-0.01366755433004373,-0.005191431017027066,-0.004894686888009071,-0.002202032318728904,-0.003580522425600126,0.02191227574396884,0.08170800115874051,0.28117832522527864,0.29999275815199655,0.0,0.02047265408338475,0.15539220554031902,0.0847747502003636,0.05161532770154581,0.0029537021944020443,Nietsdoen
0.9999999999999998,0.9688490853674507,0.0,0.0,0.14941436006013722,0.12062446796913992,0.8536277703038395,0.6294779522719662,0.005792744593796107,0.09948978021739781,3.4838378307324195E-5,-4.407924743575111E-6,-2.5658402368351414E-6,0.0,0.0,-0.005376315940856746,-0.021622480665045206,-0.0013626827710164157,5.748786407484435E-4,-0.011713725043428541,0.0,0.0311509146325492,0.11522131506361122,0.22414981803187337,0.0,0.005792744593796107,0.48006359221182904,0.028789892090997304,0.021134687751742095,0.09369703562360171,Nietsdoen
0.981482442607095,0.9134424407080639,0.0,1.0,0.527384368903646,0.35506933316079814,0.7869605463380656,0.5546552824383613,0.10592674928562576,0.18733011227920132,-0.007505319001172741,3.3907390395109026E-4,1.768989746105362E-4,6.581276687724133E-5,0.0,0.16726493195558015,0.14663014006085803,0.1257943232151072,0.06557134304183854,0.01558796051089809,0.01851755739290494,0.06804000189903102,0.12648189436999838,0.23230526389970424,0.0,0.10592674928562576,0.027270913534715318,0.17231503574284793,0.16773922088159682,0.08140336299357555,Nietsdoen
0.9824432627820097,0.9177548206034009,0.0,1.0,0.35728146272714406,0.10801705230834827,0.7039211998183094,0.5608030639402165,0.021415216057921554,0.07118460667685358,-0.0036444315845575678,4.241314731018527E-4,1.3440410301405084E-4,4.664910636240409E-5,0.0,0.020042737896160942,0.03055462645134343,0.01608210343311751,0.03164128662759889,0.006547220010075981,0.017556737217990462,0.06468844217860871,0.2138336207850915,0.14311813587809294,0.0,0.021415216057921554,0.2035216012130724,0.24926441041879582,0.03683244563149468,0.04976939061893204,Nietsdoen
0.9999999999999998,0.9787779367603752,0.0,0.0,0.3436236239454141,0.1769923249735932,0.8985697243495999,0.7230115882588679,0.005878657593624147,0.007269803769301923,1.5866949466615955E-4,3.986979145087911E-5,1.316208789399216E-5,0.0,0.0,-0.005255423477743167,0.0025565542765801797,-0.018336087416044127,0.009269490619067617,-0.008002471457774494,0.0,0.021222063239624726,0.08020821241077525,0.17555813609073198,0.0,0.005878657593624147,0.3793879643134538,0.16663129897182088,0.1697225212042913,0.001391146175677777,Nietsdoen
0.9141959412941753,0.6642929425441549,1.0,0.9818067922459733,0.28911717947360066,0.14716006746146218,0.46090617264300837,0.31540494320997237,0.04940147369669152,0.06837791613216095,-0.0024437488875370898,-0.0015814159228299937,-3.2473819437043135E-5,-1.3036863911626195E-5,-4.752157997389448E-6,-0.03374817822588884,-0.020916440542591994,-0.017579867320280128,-0.015530608276395174,-0.003046117487477227,0.06761085095179811,0.24990299875002023,0.2033867699011466,0.14550122943303595,0.01819320775402666,0.04940147369669152,0.02628776373637169,0.14195711201213848,0.07878215132930123,0.018976442435469424,Nietsdoen
0.9780877242560309,0.8963797230972903,0.0,0.9999999999999997,0.1598164341796962,0.07504168397933261,0.6152013978720117,0.3152086397200152,0.02047265408338475,0.023426356277786796,-0.006770663710447215,-1.5187133235293254E-4,-6.348010565695246E-5,-2.2991459024817326E-5,0.0,-0.01366755433004373,-0.005191431017027066,-0.004894686888009071,-0.002202032318728904,-0.003580522425600126,0.02191227574396884,0.08170800115874051,0.28117832522527864,0.29999275815199655,0.0,0.02047265408338475,0.15539220554031902,0.0847747502003636,0.05161532770154581,0.0029537021944020443,Nietsdoen
0.9649187405774919,0.8371952561554722,0.0,0.9999999999999998,0.15879218962734792,0.036984694953622686,0.44534167000086383,0.2659854889706518,4.955524364410155E-7,0.027471125059365106,-0.0034768147114746053,-9.161056503765425E-4,-2.73827204061919E-4,-9.357290663968219E-5,0.0,-1.2829613616318486E-4,0.03020668558262527,-0.011098129226273635,-0.009380779005637769,0.009933537278541143,0.035081259422507935,0.12772348442201983,0.39185358615460836,0.17935618103021206,0.0,4.955524364410155E-7,0.10719329934330386,0.12180749467372523,0.009513569894257579,0.027470629506928666,Nietsdoen
0.9802032568329648,0.905951477461923,0.0,1.0,0.07109730934637241,0.05323535116366059,0.6686994172996125,0.2496091043724157,0.046653534851449026,0.04809027355507189,0.3983639541523656,0.029022161779287348,0.011171345184708248,0.004060914366651007,0.0,-28.658138087756647,-5.0291499990788395,6.519456077752918,-2.8008538527649067,0.9866986523695539,0.01979674316703516,0.0742517793710418,0.23725206016231054,0.41909031292719673,0.0,0.046653534851449026,0.17851179502604334,0.01786195818271182,0.005145077608588706,0.001436738703622865,Springen
1.0,0.9791359594988129,0.0,0.0,0.2520414857162536,0.062440632344823374,0.9004237234374972,0.6478539813542848,0.0414212204302551,0.042094001137687874,-0.07564701752480585,-0.030196107227121932,-0.010774441327412454,0.0,0.0,-20.740518631795155,2.643290720055534,3.8379740524822115,-1.6278072305606317,-0.6867494044378786,0.0,0.020864040501187085,0.07871223606131576,0.2525697420832123,0.0,0.0414212204302551,0.3958124956380312,0.18960085337143026,0.020346631207135497,6.727807074327779E-4,Springen
0.9826935659504654,0.9170171837629623,0.0,1.0000000000000002,0.025787709621450758,0.022180775912860072,0.6954014220146346,0.282591009160412,0.008322182069911917,0.009777309222891424,0.7769574432188555,0.11493438412637708,0.040831036592121644,0.014341334664175118,0.0,-13.608525982297706,-5.690402058181608,-3.9770422313972724,-1.135812237547129,-4.119102274200165,0.01730643404953473,0.06567638218750313,0.22161576174832756,0.4128104128542226,0.0,0.008322182069911917,0.25680329953896125,0.003606933708590684,0.012403466689968648,0.0014551271529795059,Springen
1.0,0.981040793353741,0.0,0.0,0.23704756716565173,0.013712793991775248,0.9102382972432757,0.6893637748341699,7.977554600160615E-4,0.0114084629746245,-0.9342569081783768,-0.30231825771699466,-0.10465825771731527,0.0,0.0,3.9563203219600274,-14.428750571010767,-0.9324381171485454,25.29116307830528,-0.18864273274879295,0.0,0.018959206646259063,0.07080249611046528,0.22087452240910588,0.0,7.977554600160615E-4,0.4523162076685182,0.22333477317387648,0.0023043310171507476,0.01061070751460844,Springen
0.9803550337073902,0.9062123359074804,0.0,0.9999999999999997,0.04378028408690435,0.017766663777550172,0.6861924722011281,0.21271874334002444,0.01611809865457666,0.017251485461470536,-0.537224365389366,0.07984676011572248,0.028559061186702844,0.010044768394780974,0.0,-17.953616398130045,-4.760845779175101,-1.671930035286544,-0.4908368612674159,0.06580018187440562,0.019644966292609558,0.0741426977999098,0.22001986370635235,0.4734737288611036,0.0,0.01611809865457666,0.1689384592531201,0.026013620309354175,5.151783160796359E-4,0.0011333868068938743,Springen
0.9827005080466819,0.9165231001875312,0.0,1.0,0.06658901516668515,0.03140068936690924,0.680785894247521,0.19205683291150677,0.025242430895564365,0.02646428006507166,-0.2027404527785679,0.10032778676525711,0.0230554947602888,0.00740353144626308,0.0,-21.091899456940638,-4.640437240208264,0.51571382700623,-1.9992953801600732,0.19755986436352257,0.017299491953318234,0.0661774078591505,0.23573720594001027,0.48872906133601424,0.0,0.025242430895564365,0.12546781774482163,0.035188325799775905,0.00493640930183758,0.0012218491695072952,Springen
0.9786987480257632,0.8991549662273386,0.0,0.9999999999999999,0.044197085743552945,0.04029660396579283,0.6401385027767875,0.234503934128706,0.020221706327730283,0.027706810116381934,1.6174690994244743,0.34304925343591347,0.11501513263234923,0.04012394878557129,0.0,-22.09428357211494,-13.442187148149692,8.787666863407079,1.2023802931720178,-8.786237312002104,0.02130125197423666,0.07954378179842453,0.2590164634505512,0.4056345686480815,0.0,0.020221706327730283,0.19030684838515305,0.0039004817777601175,0.012589793849410892,0.007485103788651651,Springen
0.982020833967235,0.914145418635842,0.0,1.0000000000000002,0.052458835665528857,0.03364451642965135,0.7078578623797254,0.22731304148101725,0.027650240540822258,0.029684095396348812,0.2697011472985864,0.45405592742818973,0.13780836659500384,0.04727316729112693,0.0,-23.628961106098572,-6.408481705487601,4.899559397475213,3.5822653381723315,-3.378603053311177,0.01797916603276511,0.06787541533139303,0.20628755625611658,0.4805448208987081,0.0,0.027650240540822258,0.17485420581548838,0.018814319235877508,0.003960421033302535,0.0020338548555265553,Springen
1.0000000000000002,0.9804427359873109,0.0,0.0,0.27038437813054766,0.09598151762739214,0.9080866545517308,0.6898559195760522,0.04835928552273666,0.06547678419595314,-0.7859868285810334,-0.243497128415538,-0.08394098788414597,0.0,0.0,-23.151990383387123,-13.774268580454567,-8.797628683648012,-2.4252664796744443,0.22750813309897033,0.0,0.01955726401268922,0.07235608143558007,0.21823073497567863,0.0,0.04835928552273666,0.4194715414455045,0.1744028605031555,0.030504733431439,0.017117498673216474,Springen
0.9799347885707457,0.9045764013129984,0.0,0.9999999999999998,0.016891915048310894,0.012001323574998057,0.6673327467222523,0.20440601604679712,5.802692793364777E-4,0.0024211277471724167,0.5954305443404615,0.052912748303480694,0.023775043328002857,0.008638437341131629,0.0,-4.712803694906959,8.394112020970066,-7.034441223632982,-2.62602959411119,-3.061771076985954,0.020065211429254166,0.07535838725774725,0.23724365459074626,0.46292673067545514,0.0,5.802692793364777E-4,0.18751410099848623,0.004890591473312835,0.00958019582782564,0.001840858467835939,Springen
0.9817425868057882,0.9125954925090332,0.0,1.0,0.011946216262370747,0.00976227472491126,0.7133085417903142,0.20669060194114525,1.8454594794555876E-4,0.007215726400833577,2.4568299554837667,0.3008666596585813,0.09032432871230223,0.03090275815629403,0.0,-2.609661727162324,-16.10816544089584,0.9624775716840821,0.010197840567301109,6.81085164163637,0.01825741319421179,0.06914709429675504,0.1992869507187189,0.506617939849169,0.0,1.8454594794555876E-4,0.1947443856787745,0.002183941537459486,0.0025465483240776836,0.0070311804528880185,Springen
1.0,0.9741939993447825,0.0,0.0,0.1502942805160954,0.016531349783523698,0.8789543478630732,0.5667160941240444,1.321136343270279E-4,0.00889004454064843,-0.05071280807074152,0.06334257677783384,0.0267403112496152,0.0,0.0,-1.8015933238480102,14.66843231553603,-5.534892604049058,-13.65832438827365,7.667078564939452,0.0,0.025806000655217463,0.09523965148170922,0.31223825373902886,0.0,1.321136343270279E-4,0.41642181360794905,0.1337629307325717,0.007641305242875267,0.008757930906321402,Springen
0.9753215374008197,0.8837985492898502,0.0,1.0,0.022402900142483372,0.010220068309352692,0.5996276281679191,0.1994969183973204,2.8308883095196277E-5,3.195988776876766E-4,-0.8608631444533137,0.12447526910433337,0.03054869536203389,0.01014551683615248,0.0,-1.0501298883653247,-3.36856115039509,0.3353410486371624,-2.055038792830368,3.9107461054171653,0.0246784625991802,0.09152298811096951,0.2841709211219312,0.40013070977059867,0.0,2.8308883095196277E-5,0.17709401825483703,0.012182831833130679,0.009900469431665017,2.9128999459248034E-4,Springen
1.0,0.9832940723954102,0.0,0.0,0.35521800633516604,0.0038006675236106793,0.9197137384944046,0.7174354501563107,1.4482042995191184E-4,1.451531651842114E-4,0.7248721286838048,0.21887570524068123,0.07479732466812974,0.0,0.0,-1.5625327546705972,0.07489685963717252,-4.713153090240439,-35.36614540742837,-8.14805124620265,0.0,0.01670592760458976,0.06358033390100572,0.20227828833809383,0.0,1.4482042995191184E-4,0.3622174438211447,0.35141733881155535,0.003655514358426468,3.3273523229955925E-7,Springen
0.9999999999999998,0.9803860106190154,0.0,0.0,0.4038850159926873,0.020679760644014687,0.9066263642193159,0.6832967979720228,0.012768035021294023,0.013576742328729498,0.15194557247640805,0.07181824079354837,0.02628840871429411,0.0,0.0,-15.408065258409525,3.877767444626418,1.9569483653989708,-41.345566950013016,2.754535964017162,0.0,0.019613989380984395,0.07375964639969962,0.22332956624729297,0.0,0.012768035021294023,0.27941178197933564,0.38320525534867256,0.007103018315285188,8.087073074354771E-4,Springen
1.0000000000000002,0.9822343967251649,0.0,0.0,0.14491701942535531,0.004377291923537064,0.9156032275771087,0.7140967828796981,0.003866147244648513,0.0042924520838235275,-0.727873436927711,-0.20647834447442076,-0.06967307947841576,0.0,0.0,9.734920382284578,-3.232610208157639,-0.5752787585318593,15.19013257372043,6.870153931485385,0.0,0.01776560327483521,0.06663116914805618,0.20150644469741047,0.0,0.003866147244648513,0.5691797634543428,0.14053972750181826,8.483983971353669E-5,4.2630483917501443E-4,Springen
