xy_e_freq_m_0.70,z_freq_e_0.10,z_freq_m_0.40,z_dwt_ar_-3,z_dwt_ar_-2,t_freq_m_0.70,z_dwt_ar_-4,z_dwt_ar_-0,t_freq_m_0.00,z_dwt_ar_-1,t_freq_e_0.70,z_e_stddev,xy_e_freq_e_0.40,xy_e_stddev,z_freq_e_0.20,z_peak_stddev,z_freq_m_0.30,xy_e_freq_p3,mcr_t,xy_e_freq_m_0.60,xy_e_freq_p4,z_peak_mean,xy_e_freq_p1,xy_e_freq_p2,t_freq_m_0.80,mcr_z,zcr_z,t_freq_e_0.80,xy_e_freq_e_0.30,t_freq_e_0.00,z_freq_e_0.30,t_freq_m_0.50,xy_e_freq_m_0.50,z_freq_m_0.20,t_freq_e_0.50,z_e_mean,xy_e_freq_e_0.60,z_freq_e_0.40,corr_z_e_xy_e,t_freq_m_0.60,xy_e_freq_m_0.40,z_freq_p4,t_freq_e_0.60,z_freq_p3,z_freq_p2,z_freq_m_0.10,z_freq_p1,z_freq_m_0.90,xy_e_freq_e_0.50,z_dwt_avg_-0,z_dwt_avg_-1,corr_z_xy_e,z_dwt_avg_-2,z_freq_e_0.90,z_peak_d_mean,z_dwt_avg_-3,z_dwt_avg_-4,xy_e_freq_m_0.30,z_dwt_norm_-0,z_dwt_norm_-4,z_dwt_norm_-3,z_dwt_norm_-2,z_dwt_norm_-1,z_freq_e_0.80,t_freq_e_0.30,xy_e_freq_e_0.00,z_freq_m_0.80,z_mean,xy_e_freq_m_0.80,xy_e_freq_e_0.90,t_freq_m_0.40,z_freq_m_0.00,xy_e_freq_m_0.20,xy_e_freq_e_0.70,t_freq_e_0.40,z_freq_e_0.70,z_freq_m_0.70,xy_e_freq_m_0.90,xy_e_freq_e_0.80,t_freq_m_0.30,t_mean,xy_e_freq_m_0.10,t_stddev,t_freq_m_0.90,xy_e_mean,z_peak_d_stddev,z_kurt,t_freq_p1,t_freq_p3,z_freq_e_0.60,t_freq_p2,t_freq_e_0.10,xy_e_freq_e_0.20,z_freq_m_0.60,t_freq_m_0.20,angle_mean,t_freq_e_0.90,xy_e_freq_m_0.00,z_freq_e_0.00,angle_stddev,t_freq_p4,z_freq_e_0.50,xy_e_freq_e_0.10,z_freq_m_0.50,t_freq_e_0.20,t_freq_m_0.10,z_stddev,label
15.270900212784747,0.02919665634239502,0.7189055877921396,0.009387090126819283,0.00382744490724489,0.6324482091761209,0.018927893925006673,7.660033267806144E-4,27.85801455377402,0.0020502227659394594,0.001341717835505052,106.04675645307287,0.007997059516998865,101.86896812397917,0.0367537206072681,2.7026436093545985,0.7616108039235844,4.256965944272446,141,15.270900212784747,5.727554179566564,17.330644480806225,1.3931888544891642,2.863777089783282,0.6324482091761209,73,73,0.0015934129794561945,0.007256924273645249,0.9866580298003093,0.04236163314150275,0.6324482091761209,15.270900212784747,0.7616108039235844,0.0012910778696640977,103.44390311483761,0.009591213261774666,0.04026164133433513,-0.1571229277334808,0.6324482091761209,16.197461408295812,0.0,0.0012634257089719826,3.4055727554179565,2.863777089783282,0.7616108039235844,1.3931888544891642,4.447641125478625,0.0075113798776975955,6.28401951609055,-8.136578466879632,0.2990801315353216,-1.976004436801254,0.6300958742517635,0.7049559190588236,-0.7256838263206333,5.758538888407246,16.197461408295812,7.660033267806144E-4,0.00954080379818739,0.005559645219574392,0.0017772221413054304,0.001284219439158845,0.046488641147211865,0.001397787923598532,0.8891224907300516,0.7483411204376826,0.18766097583382205,15.270900212784747,0.04793449924588087,0.8105778122133317,0.7616108039235844,16.197461408295812,0.008927449755558722,0.0016172938772679296,0.04504120370999191,0.7483411204376826,47.891226071362304,0.00937859756744131,0.8105778122133317,13.929007276887006,16.197461408295812,4.930640356651633,0.6324482091761209,114.84692147266522,0.029340449818370803,-0.9373965762503444,5.727554179566564,0.0,0.05021596079332882,6.424148606811145,0.0016614218574976798,0.005968468445989668,0.7483411204376826,0.8105778122133317,0.11985611480618619,0.0017281826336817438,229.69384294533057,0.02560640696969403,0.11412470808280305,0.0,0.053978261702508926,0.006311917324961522,0.7483411204376826,0.0014476495140473568,0.8105778122133317,10.176886066862794,Lopen
28.357287439657963,0.09803157909552862,0.8861103875083997,0.3562219332697423,0.1830907156853127,1.4063576214490103,0.7340347545065299,0.14760797874848602,26.468356458633068,0.180682067168381,0.004037074944752632,84.19112901743149,0.036166176890262136,117.53072212761137,0.09949951771308516,2.0645317403321144,0.8861103875083997,5.0,36,28.357287439657963,6.8,16.722230618963348,1.6,3.4,1.4063576214490103,26,26,0.004037074944752632,0.02726825811938138,0.9521949585133361,0.017850127706288285,1.7391500097812482,33.65110130785672,1.978237055865753,0.0067607507364524635,68.20417825628189,0.010319090664209064,0.030566898737091813,0.020127162777203896,1.4063576214490103,36.495621004705484,0.0,0.002997681432790943,0.0,3.4,1.978237055865753,1.6,0.7771457878167004,0.021428108011469243,-37.581910288239925,17.789669362922197,-0.17463251776924585,0.32785767267291455,0.021038531187776675,0.596246338,19.097677600125117,-2.549275457233014,36.495621004705484,0.14760797874848602,0.3778128212367876,0.17313121758442956,0.002408648516931697,0.033074088419894995,0.0337553022185802,0.005539483993541318,0.7949770214798935,0.780710978117266,-2.5152200714463477,28.357287439657963,0.006386522409783486,1.7391500097812482,5.0304401428926955,37.35436809602763,0.01528444118066424,0.008212494792259745,0.0337553022185802,0.780710978117266,21.18338809755124,0.01528444118066424,1.7391500097812482,13.234178229316528,37.35436809602763,4.960869758974547,0.8769713696274781,131.45108299947995,0.016494721538786894,-0.9518822277954486,0.6,2.2,0.025317662586256166,1.4,0.005384338279172868,0.042708064652130596,0.780710978117266,1.7391500097812482,0.13357382989566932,0.0013640641460342052,262.90216599895996,0.626000368888453,0.08910172184127785,3.4,0.014184709648360072,0.03017787541154211,0.780710978117266,0.009472078216906906,1.705826995056778,7.882027128543498,Lopen
8.816155715020205,0.1201154775552749,0.5775682980530151,0.00717950438844101,0.00498694114768022,1.0779337062659935,0.024644166944975284,0.0018485306002285528,29.187620072763995,0.004609053661954264,0.0018702511713975293,130.0759982274725,0.005936294147399476,80.89501642215932,0.08342541588299004,1.9842414656596776,0.5775682980530151,5.94758064516129,116,8.816155715020205,0.0,20.008821055075167,1.5120967741935485,4.435483870967742,1.0779337062659935,58,58,0.0018469479295105057,0.00805875180302804,0.9794952381009513,0.07619074141621894,1.0779337062659935,8.816155715020205,0.5775682980530151,0.0029687807120420753,141.34988450128526,0.0056495100686079595,0.11710173513238092,-0.03254511716072819,1.0779337062659935,11.624627036349757,0.0,0.002978503594312596,0.0,2.9233870967741935,0.6621895741514642,1.5120967741935485,0.762396686739053,0.004235214893766257,8.67744876652478,10.604114925806964,-0.02582893674021508,0.16180861078662456,0.12010588023564092,0.683136,2.4138399863803657,-7.175162869703677,13.049859428690887,0.0018485306002285528,0.017464662556534276,0.002192563240760789,3.7788748572595645E-4,0.0027605230617257113,0.08888672030090425,0.0025731100984689058,0.9198515043164086,0.5763582727740703,0.30960824186640573,8.816155715020205,0.009874871651325048,1.0779337062659935,0.6621895741514642,13.049859428690887,0.005739381047217657,0.0037986926791683624,0.07255703243590922,0.5763582727740703,15.183315936745123,0.006371417908829962,0.9880581967837936,14.593810036381987,29.261823635455343,5.206134965223836,0.4611175050026824,98.67860331156237,0.02347884209902273,-1.1531506571610095,5.94758064516129,0.0,0.08751168661079345,0.0,0.0015089105406549598,0.0073894895955179465,0.5763582727740703,0.9880581967837936,0.13226492727928504,5.2804877219374E-4,197.35720662312468,0.15826160154342303,0.10620402612173395,0.0,0.07584370888646433,0.02689356456789901,0.5763582727740703,0.002431516401300171,0.8661108122012331,11.897032777505542,Lopen
25.115020630069445,0.09364106623905186,0.3690439850614218,0.005241274319936364,0.0026998328079873013,0.6938392685713624,0.050634856029819375,1.2971324248828107E-5,31.24344096433572,0.0021805034399978917,0.001142859816948207,97.48797250230575,0.004717233134755568,115.63222742464751,0.03617121925107704,2.6228910448087612,0.2577964363663307,2.816901408450704,111,25.115020630069445,4.325955734406438,17.513182307525813,0.9054325955734407,1.408450704225352,0.6938392685713624,56,56,0.001101859144541187,0.004718848822570757,0.9919266449073529,0.04094517812817804,0.6938392685713624,25.115020630069445,0.2577964363663307,0.0010892785598486494,105.48176509021434,0.011210984809201777,0.05899265142176389,0.18006633535792313,0.6938392685713624,13.562921740355776,0.0,0.0010791023330240016,0.0,2.816901408450704,0.5919151108211734,1.408450704225352,0.6017440977556784,0.008447942224284175,-0.5960061850419285,-7.7044453568927045,0.4686581623859016,2.6352721230620624,0.18336022487699175,0.7104519912727274,1.7913916662068685,5.631341103192548,13.562921740355776,1.2971324248828107E-5,0.045393581709883016,0.0025414415119490623,5.193293679894096E-4,0.0021675321157490638,0.14284332159104451,6.300577742956469E-4,0.9269179631955665,0.6017440977556784,0.2162116604732906,25.115020630069445,0.00973931310289745,0.5062588291859978,0.5919151108211734,13.562921740355776,0.01148534502935429,8.33416520784268E-4,0.12158000071255529,0.6017440977556784,25.115020630069445,0.010273573906113036,0.47899749100166206,15.621720482167854,26.387727434726155,5.2275814802332,0.6938392685713624,165.82900873821848,0.015789457666368235,-1.13427713676038,2.816901408450704,0.0,0.13213570274951456,5.633802816901408,8.175533600972878E-4,0.0033629121738856225,0.6017440977556784,0.47899749100166206,0.13537315868741628,8.889729381601147E-4,331.65801747643684,0.12241703248124307,0.1046181425676314,0.0,0.06791360254858009,0.009125883601370715,0.3690439850614218,4.902546449477998E-4,0.6225196059257582,10.278501262737965,Lopen
23.168531618468553,0.05151383174325691,0.9656610637413097,0.11877846059296682,0.10441813146072415,1.0392931811560477,0.2653536840639579,0.0963163258291218,20.99774919247842,0.09670268912603042,0.004843954713075447,89.19550933259558,0.04933864335126767,60.43294637095598,0.053252390894376465,2.596950690410656,1.4043499223743687,4.166666666666667,46,23.168531618468553,4.833333333333333,16.92730324033739,0.8333333333333334,2.1666666666666665,1.0392931811560477,32,33,0.004843954713075447,0.04633831127308356,0.9452001884552805,0.053252390894376465,1.3245236847994424,23.168531618468553,1.4043499223743687,0.005110656750132047,65.71816862388613,0.04582379368785037,0.02890266211618881,-0.11203098594595634,1.3245236847994424,23.168531618468553,0.0,0.007399112111403843,0.0,2.8333333333333335,1.4043499223743687,1.3333333333333333,4.640907182699338,0.04933864335126767,-40.12168222642177,2.5411313371035753,0.115952175612117,4.693928339110738,0.35768058961126953,0.7134094238333334,1.5969443082907158,-2.3852308457054696,22.9601616893602,0.0963163258291218,0.14657522347099108,0.01436032913224266,0.007715442334693731,3.8636329690862147E-4,0.03016185539732161,0.005003216403193039,0.6261714757946378,0.9257679834401992,-2.1592303438459184,23.168531618468553,0.022502874720896498,1.3245236847994424,4.318460687691836,22.9601616893602,0.03826623791020499,0.005110656750132047,0.03016185539732161,0.9257679834401992,20.77157846954783,0.03826623791020499,1.3245236847994424,10.498874596239213,22.9601616893602,4.459684315281086,2.3267952652393324,64.33068740832852,0.039356039245877175,-0.4922165387778632,0.6666666666666666,2.8333333333333335,0.033937879695626734,1.3333333333333333,0.002401911831780399,0.04633831127308356,0.9656610637413097,1.3245236847994424,0.09938352156462066,0.015083131868734495,128.66137481665703,0.3322338821340731,0.06629033267659047,4.166666666666667,0.02890266211618881,0.037615470727502785,0.9656610637413097,0.005003216403193039,0.758567982121683,7.8268827292197,Lopen
18.949926428815438,0.04535157847614866,0.8974667033323187,0.055021868521437534,0.029238656284912096,1.392793101725233,0.5002921182915289,0.023655493915608197,23.6729561011649,0.023733722880576538,0.0043904970708472536,82.94757751696461,0.017204535607714077,67.92377356931568,0.04535157847614866,0.9100539146499721,0.8974667033323187,5.7894736842105265,30,18.949926428815438,0.0,16.538327019077656,1.3157894736842106,2.8947368421052633,0.0,21,22,0.0,0.017204535607714077,0.9671873399023416,0.03763675510705733,1.392793101725233,18.949926428815438,0.8974667033323187,0.005205132982984467,80.43938922376715,0.017284432595444994,0.03763675510705733,-0.0751297987891372,1.392793101725233,18.949926428815438,0.0,0.0043904970708472536,0.0,0.0,0.8974667033323187,2.8947368421052633,2.60584249361274,0.017204535607714077,-15.772954602349962,-0.9070491804759753,-0.2548565600284011,-4.652495948558041,0.3077272846469243,0.6932373046666667,5.956230581728934,-0.5516853729341289,18.949926428815438,0.023655493915608197,0.4452702497700913,0.025783212236525438,0.005504933404335557,7.822896496834256E-5,0.0,0.005205132982984467,0.8000522367568185,0.0,-1.5893429054922148,0.0,0.04800095594075332,1.392793101725233,3.178685810984429,29.278132392680387,0.017284432595444994,0.005205132982984467,0.026455061513407596,0.7342464410343453,36.53798444167001,0.0,1.392793101725233,11.836478050582452,29.278132392680387,4.335608548558191,1.0965436526989378,78.36139068613474,0.011667178101444511,-0.9494965174633467,2.8947368421052633,5.7894736842105265,0.026455061513407596,4.473684210526316,0.002648746383377371,0.032882167644198046,0.7342464410343453,1.0385343479835452,0.09917020676267066,0.0031187742402552124,156.72278137226948,0.4357491700527911,0.10451855643426532,0.0,0.03763675510705733,0.032882167644198046,0.8974667033323187,0.002648746383377371,1.0385343479835452,8.850176181841356,Lopen
16.00887102377045,0.10038129355191683,1.0088484210416837,0.27608196559354403,0.2382927413618742,0.3232351923470588,0.519907873200545,0.18512976613994128,26.992027084096247,0.20228145988789428,1.9868887101738054E-4,128.827587451646,0.023526224836529937,81.70307701930193,0.11247027215988198,4.908041357341974,1.0088484210416837,3.0120481927710845,44,24.4910909918734,5.020080321285141,19.223240993707904,0.6024096385542169,1.606425702811245,0.6814187338581926,27,29,8.211929667901252E-4,0.022409620633725758,0.9808021550835001,0.0194505831286969,1.102443585984758,24.4910909918734,2.79845646928992,0.0017694686793288225,92.00649928332304,0.01522597128284151,0.02668482138096067,-0.08704050774497704,1.102443585984758,27.566441273535315,0.0,0.0018280855431272495,0.0,3.4136546184738954,2.79845646928992,1.606425702811245,1.6826055711526648,0.011002148187381364,-54.92775698494119,-16.718882484023602,-0.04416455054083382,-0.2345995142458559,0.05669553693563429,0.5904693603333334,-1.0913722655175933,6.348274934011657,27.566441273535315,0.18512976613994128,0.24382590760700093,0.037789224231669825,0.036011281473979896,0.017151693747952987,0.06392977518789807,0.0020164811025457936,0.8739844684213676,1.6826055711526648,-3.0013620142871886,16.00887102377045,0.005494598426316594,1.102443585984758,6.002724028574376,27.566441273535315,0.00534042729826433,0.0021565531097647475,0.030301668472844635,1.3935762037106403,16.00887102377045,0.006611202629120778,1.102443585984758,13.496013542048132,27.566441273535315,4.92194552982717,0.6814187338581926,114.26413868578834,0.0212509282927359,-0.5916196132081799,1.8072289156626506,5.020080321285141,0.04239064708080979,3.4136546184738954,0.004048428506122378,0.02314544113451474,1.3935762037106403,1.6525828233311228,0.13248535226334274,6.811209595711712E-4,228.52827737157662,0.5283721852411278,0.11057531287310249,6.827309236947791,0.019323216860228924,0.013259897149937557,1.0088484210416837,0.005677825178232247,1.6525828233311228,9.128690815731494,Lopen
