t_freq_m_0.75,z_dwt_norm_-10,xy_e_freq_m_1.25,z_dwt_norm_-11,xy_e_freq_e_3.00,z_dwt_ar_-7,z_dwt_ar_-6,z_freq_e_4.25,z_dwt_ar_-9,t_freq_e_0.75,z_dwt_ar_-8,z_dwt_ar_-3,z_dwt_ar_-2,z_dwt_ar_-5,z_dwt_ar_-4,xy_e_freq_m_0.75,t_freq_e_4.75,t_freq_e_3.75,z_dwt_ar_-0,z_freq_m_2.50,z_dwt_ar_-1,t_freq_m_0.00,z_freq_e_3.75,z_freq_m_1.00,t_freq_e_1.75,t_freq_e_4.00,xy_e_freq_e_3.75,z_e_stddev,z_freq_m_4.50,xy_e_freq_e_1.50,xy_e_stddev,xy_e_freq_m_4.75,z_freq_m_3.75,t_freq_m_2.50,xy_e_freq_p3,z_peak_stddev,xy_e_freq_p4,z_freq_e_1.25,mcr_t,xy_e_freq_p1,z_peak_mean,xy_e_freq_p2,z_freq_e_0.25,z_freq_e_1.00,mcr_z,t_freq_m_1.25,zcr_z,t_freq_m_4.25,z_freq_e_2.25,xy_e_freq_m_1.50,t_freq_e_0.00,xy_e_freq_m_3.50,t_freq_m_3.25,xy_e_freq_m_2.50,z_freq_e_2.75,z_freq_e_1.50,t_freq_m_0.50,xy_e_freq_e_2.25,z_freq_m_4.00,xy_e_freq_m_0.50,t_freq_e_4.50,z_freq_e_3.50,t_freq_e_0.50,z_freq_m_0.25,t_freq_e_3.50,z_e_mean,z_freq_m_4.75,t_freq_e_2.50,t_freq_m_1.50,t_freq_e_1.00,xy_e_freq_e_1.75,xy_e_freq_e_4.75,xy_e_freq_m_2.25,z_freq_m_3.50,corr_z_e_xy_e,xy_e_freq_m_4.50,z_dwt_avg_-5,z_dwt_avg_-6,z_freq_p4,z_dwt_avg_-7,z_freq_p3,z_dwt_avg_-8,z_freq_p2,z_dwt_avg_-9,z_freq_p1,xy_e_freq_m_1.75,xy_e_freq_e_0.50,z_dwt_avg_-0,z_dwt_avg_-1,corr_z_xy_e,z_dwt_avg_-2,z_peak_d_mean,z_dwt_avg_-3,z_dwt_avg_-4,t_freq_m_3.00,z_freq_m_1.75,z_freq_e_2.00,z_dwt_norm_-8,z_dwt_norm_-7,z_dwt_norm_-6,z_dwt_norm_-5,t_freq_m_2.25,z_dwt_norm_-9,z_dwt_norm_-0,z_freq_e_1.75,z_dwt_norm_-4,t_freq_m_3.75,z_dwt_norm_-3,xy_e_freq_e_4.00,z_dwt_norm_-2,z_dwt_norm_-1,xy_e_freq_e_0.00,z_mean,t_freq_e_3.25,t_freq_m_4.50,xy_e_freq_e_3.50,xy_e_freq_m_0.25,xy_e_freq_e_2.00,z_freq_e_2.50,xy_e_freq_m_4.25,t_freq_m_1.75,xy_e_freq_m_3.25,xy_e_freq_e_1.00,z_freq_m_0.00,z_freq_m_2.25,xy_e_freq_e_0.75,z_freq_m_3.25,z_freq_e_3.25,z_freq_e_4.50,xy_e_freq_e_2.75,z_freq_m_0.75,t_freq_e_2.00,z_freq_m_4.25,z_freq_m_1.50,xy_e_freq_m_1.00,t_freq_e_2.75,z_freq_e_0.75,t_freq_e_1.25,z_dwt_ar_-10,z_dwt_ar_-11,t_mean,t_stddev,t_freq_e_1.50,t_freq_m_2.00,xy_e_mean,xy_e_freq_e_3.25,z_peak_d_stddev,t_freq_m_3.50,z_kurt,xy_e_freq_e_4.25,z_freq_m_1.25,t_freq_m_1.00,t_freq_p1,t_freq_p3,t_freq_p2,xy_e_freq_e_1.25,t_freq_e_3.00,t_freq_m_4.75,xy_e_freq_e_4.50,angle_mean,z_freq_e_4.00,xy_e_freq_m_3.00,xy_e_freq_m_4.00,xy_e_freq_e_0.25,t_freq_m_0.25,t_freq_e_4.25,xy_e_freq_m_0.00,z_dwt_avg_-11,z_dwt_avg_-10,z_freq_e_0.00,z_freq_m_2.00,t_freq_m_4.00,angle_stddev,z_freq_e_4.75,xy_e_freq_e_2.50,t_freq_e_2.25,z_freq_m_2.75,z_freq_e_3.00,t_freq_p4,xy_e_freq_m_2.00,xy_e_freq_m_3.75,z_freq_e_0.50,xy_e_freq_m_2.75,t_freq_e_0.25,t_freq_m_2.75,z_freq_m_0.50,z_freq_m_3.00,z_stddev,label
0.021931677231114412,0.0,5.081739297627582E-4,0.0,0.028165540516024462,1.0,0.9974867800464948,2.7578337255643164E-5,0.0,0.011260600442851057,0.0,0.9187666221061124,0.7679382350005536,0.9879053054016972,0.9509806235127732,2.757487471958795E-4,1.5482371325901032E-4,0.0010075067368761237,0.4328354311303106,0.014466847134942678,0.5712403799035363,0.22617981022406147,0.0010048133717005996,0.015113090231165619,0.0068710691566543506,7.025218602856655E-4,0.013325570643007472,0.023361037051162586,7.106360965369773E-4,0.08331004240702948,8.168898781099956E-4,2.3775694056894198E-4,0.005113749141921627,0.016694842007727077,4.838709677419355,0.2371460307890811,0.0,3.780710834219447E-4,6,1.6129032258064515,0.09071615224965603,2.620967741935484,0.119624931993764,0.006476974699035445,5,0.009131839208440223,5,0.003230687310839831,0.010494693306392574,5.081739297627582E-4,0.7841228931737632,9.601926034646894E-5,0.0058196994909219075,4.321254168748968E-4,0.008065654996009884,0.002672913845587421,0.04720045478450904,0.05847319143314798,0.004382156156082023,1.0163881716300862E-4,2.3698769392899307E-4,9.7700763370798E-4,0.03130991348826773,0.06421072379204633,5.636066879029769E-4,0.01885131616866252,6.0318690282374E-4,0.005403760343393873,0.014195652052194033,0.010288568703931725,0.032619999693189725,0.016002641876091028,4.321254168748968E-4,0.005113749141921627,0.055558349653027556,2.3775694056894198E-4,0.007255477445201412,0.002604731724158712,0.0,9.228307512556843E-4,0.0,0.0,2.217741935483871,0.0,0.6048387096774194,2.727804943784728E-4,0.004369920817771181,1.0673948089683662,0.6035864668307978,-0.18514591838750172,-0.06288650019782066,2.276000256,0.039429229868056005,0.04051944903288323,0.010704565198519887,0.01905611436025439,0.020876397090814264,0.0,0.0025132199535052332,0.009581474644797574,0.03692468188892395,0.016694842007727077,0.0,0.4328354311303106,0.017483940386778696,0.03221400140666088,0.005812923553737155,0.15082838710555882,0.01861078857475047,0.19669785509701726,0.13840494877322565,0.42396023484501055,7.512263195585221E-4,6.78223270214856E-4,0.003230687310839831,0.002800758765715215,2.056536276087989E-4,0.025691960209502762,0.008766576173714897,1.8697928068920898E-4,0.014195652052194033,1.227752450348455E-4,0.03469817544030765,0.16961530645816789,0.016735592743457903,0.027029690291677903,0.007086746882378772,0.0014932298892681418,1.863251615130764E-5,0.038865403015774846,0.03531646816220485,0.007590009656918021,8.837306928466715E-4,0.011040339811169114,2.757487471958795E-4,0.004091945147096342,0.03290561122923363,0.0020604956077422566,0.0,0.0,0.11308990511203079,0.08189217344841314,0.0036110235990887557,0.016009015904331146,6.172968962385461E-4,0.006084140901882912,0.0,0.005013671930845771,-0.47357894113816723,0.014532783420798322,0.0038574743158306976,0.021931677231114412,0.6048387096774194,0.0,2.620967741935484,0.07493041620755894,0.0027912116463166122,0.002759968397777319,0.02291298659320133,7.081770251690978E-4,4.607572436430419E-4,2.3990398305753481E-4,2.2628048239365262E-4,0.0123748403269187,0.08318416650504315,1.6196433057471502E-4,0.0012345937924770922,0.0,0.0,0.7054359844217817,0.01905611436025439,0.005812923553737155,0.00159414317147252,1.8607749314456766E-5,0.0612409140206393,0.007022517950447381,0.01412436205070208,0.00486439064924563,0.0,2.1620851838792987E-4,2.2628048239365262E-4,0.057953233383178704,2.4041090912001675E-4,0.12007035679048637,0.011531023710204454,0.03814601416204031,0.009864219254768497,0.1375756906615037,LiftAU
0.03480402014375677,0.0,0.0057140081043913,0.0,0.04253077443752468,1.0,0.997509227247839,3.5356394557324575E-5,0.0,0.010388856709187363,0.0,0.9104998538854459,0.822515659884782,0.988183805668122,0.9477326647416225,0.009684554613018788,8.781380156068993E-4,0.006280494943941469,0.33034519959973657,0.02338089957513953,0.4319466267313712,0.3860587836824001,0.0017562585619354852,0.018291172282100348,0.0035862714126392438,0.0038169731751407456,0.035376677529706864,0.022969567750941226,8.235131119236441E-4,0.009750174809402252,0.024936371413364248,0.002481715842133145,0.008040351867048665,0.04258141363105346,4.444444444444445,0.13927487997777235,0.0,0.003578820698291304,18,0.6666666666666666,0.1126086940632679,2.6666666666666665,0.06386652381907944,0.005850327670121757,8,0.009950284661394674,10,0.015572062122343784,0.010599643934673136,0.0057140081043913,0.8891007039667321,0.007698524438808795,0.02408877692618469,0.011431698435892488,0.022769110570893786,0.007952791422942874,0.03480402014375677,0.03912766739727313,0.005880250526029962,0.011238978576457353,8.228805976270988E-4,0.007951231490384871,0.010745672803462577,0.06105266558602672,0.00721245128184427,0.025162392997479414,6.376953168889697E-4,0.012826640296627084,0.009942897096211321,0.003968636231243623,0.010704353600548345,0.0029576091417626784,0.011431698435892488,0.0200919850598852,0.18366714703825215,0.003569678788028083,0.00689898722146282,0.0025229163518951684,0.0,8.970067743056739E-4,0.0,0.0,3.111111111111111,0.0,0.8888888888888888,0.005112884247909702,0.059091706018060075,1.117725627092876,0.6198707055137842,0.12523517734761044,0.354671190700237,1.077718099,9.158759532709795E-4,0.0661711809672771,0.017245004596127468,0.016360132883078735,0.012958583427737985,0.0,0.0024907727521611125,0.00932542157971687,0.040451140926499506,0.04258141363105346,0.0,0.33034519959973657,0.008084925879179323,0.03723281085617665,0.02587078486786994,0.08798419400066383,0.0323939697127281,0.3905690331534109,0.10160142713163461,0.4391934208464467,0.007799891621182952,0.004760260382228219,0.009620588850397887,0.029173573391034827,0.012485308709573985,0.013762677461203262,0.01046296426387218,0.006939543623159139,0.02286950845900784,0.007549461154210584,0.0263317279399732,0.20430789451147102,0.023552431466235348,0.04878833055733979,0.0228313703814151,0.015703639267204143,1.8417853794673504E-5,0.033036635905528286,0.026040054513963597,0.003773241590015573,0.0011850533872945312,0.016360132883078735,0.009377448901631436,0.004077577781993499,0.017192445121119792,0.001142094449374965,0.0,0.0,0.19302939184120008,0.08320825816461846,8.707029063176492E-4,0.02286950845900784,0.01899079572510819,0.028563363404030078,0.4331344812871354,0.02587078486786994,-1.2275028126442866,0.016349803367943994,0.014169440897817806,0.024260323348417975,0.8888888888888888,3.7777777777777777,2.6666666666666665,0.011488905232000097,0.003127493629545399,0.010105896806726045,0.004725134818556522,0.0019254855857160358,6.825423975410275E-4,0.01007097758169021,0.007406491663477737,0.075761650260804,0.05261777033430702,0.001933866098942204,0.037981591450216394,0.0,0.0,0.7760909411134697,0.023552431466235348,0.01901736559395761,9.795770552812409E-4,1.1687510763548496E-5,0.040891844168133164,0.010952637310800695,0.028186093624470002,0.022337963201596228,0.0,0.005112884247909702,0.007698524438808795,0.012095825400841656,0.01007097758169021,0.01973440641672961,0.020225121444310056,0.026040054513963597,0.028186093624470002,0.15878795672272508,LiftAU
0.0,0.0,0.013882821700210027,0.0,0.0313453029725533,1.0000000000000002,0.9978623120162624,1.9467649482702334E-4,0.0,0.0,0.0,0.9150654593429451,0.8539810467266188,0.9899359099199327,0.976269463092765,0.0,0.0,0.0,0.022091855424389305,0.0,0.755053599897763,0.48910513505857733,0.0,0.02538171041166589,0.0,0.0018063659945489721,0.0,0.04818084785450986,0.0,0.0,0.026570810408905465,0.0,0.0,0.0,4.666666666666667,0.3515819879856707,0.0,0.003972078157394375,8,1.3333333333333333,0.08956367942552831,3.3333333333333335,0.4812376776634213,0.004894190194298265,1,0.04447923827688886,1,0.02059864324756561,0.009434367500850287,0.0,0.9046590804792285,0.0,0.034699067473076654,0.0,0.0,0.0,0.0,0.041032962848845514,0.02256618899816253,0.0,0.0,0.0,0.0,0.3041062390027637,0.0,0.04977964485514205,0.0,0.0,0.0,0.009317990400542646,0.0,0.0,0.011364401710307217,0.0,0.010589850230698594,0.0,0.012035992027359534,0.0040324267648547485,0.0,0.0014123722977348152,4.0,0.0,2.6666666666666665,0.0,1.3333333333333333,0.0,0.0,0.3969621225662603,2.286512747476001,0.04161069653354862,0.1511641454465381,1.512237549,0.08479035919419105,-0.030665372922201783,0.034699067473076654,0.0,9.594699231331377E-4,0.0,0.002137687983737691,0.007926402096329567,0.013666446827167781,0.005016972298289844,0.0,0.022091855424389305,0.0,0.061204003749819956,0.0,0.06108441261632624,0.02333913118891746,0.09892744682885586,0.7329617444733737,0.5357948459282806,0.013886401978161747,0.004925338878597492,0.0,0.0,0.017600645044473402,0.04342618962639204,0.0,0.011106204630770906,0.0,0.009356557156759801,0.06743920006718299,0.3041062390027637,0.040892043563557585,0.0,0.035268188254607556,0.009969219614389768,0.0,0.0,0.0,1.5687919178577182E-4,0.005363080655460461,0.0,0.013882821700210027,0.0,0.0,0.007623414015530672,0.0,0.0,0.24455256752928856,0.10596529991730154,0.0,0.004731063864742205,0.021180100584678473,0.04140199084644077,0.0,0.0,-1.1311498505061424,0.038814632907679364,0.02538171041166589,0.04447923827688886,1.3333333333333333,0.0,3.3333333333333335,0.06476755529049728,0.008688682692941891,0.0,0.0,0.0026496100974386302,0.0027661372693334927,0.009356557156759801,0.008309842966354302,0.1126381883232107,0.12427823588169172,0.002673479379374176,0.042360201169356924,0.0,0.0,0.4794605872629783,0.012757870123358538,0.016851267722306988,0.0019421838655911724,0.0,0.0,1.794965512733372E-4,0.0,0.007111595919374129,0.0,0.011364401710307217,0.0,0.0,0.0,0.05996927241617659,0.0,0.0,0.035268188254607556,0.22342696814816732,LiftAU
0.054804006569296924,0.0,0.005986580480601618,0.0,0.006791448774506576,1.0,0.9993436269093744,1.4298371268625651E-5,0.0,0.030461911371214026,0.0,0.9403448377362792,0.8837996753764726,0.9967710278357673,0.9878334230321912,0.008819625011780977,0.001324390538093611,0.002262051498834295,0.5004250343161195,0.005268184468044504,0.5328294328282721,0.2848515131564932,0.0011134082546875332,0.013241237520005451,0.002874119952487898,0.0018273417953697858,0.024471377289160174,0.02310749198252028,4.7343793471683513E-4,0.03853715970802486,0.018258552649477518,0.0037412684759504443,0.0067325990127520855,0.009003650999024452,4.424778761061947,0.18847057992205174,5.530973451327434,0.004463079952592703,6,0.6637168141592921,0.05139158280504799,1.5486725663716814,0.08650633176447887,0.00682950985469533,4,0.01626337145955177,4,0.011020166611964364,0.002037429737505964,0.005114216261914558,0.7959008479610272,0.0033287203889286352,0.004410636274726711,0.0016539569868175919,0.0018648045343236646,0.0034207538510477972,0.06028794770907234,0.0038249113243065814,0.001197298434106953,0.009571922850189511,0.0015405549743396933,0.0013927942293181807,0.060943595469013664,0.05275555240514736,0.0016067544746549939,0.021003468162397454,3.628873076133396E-4,0.0011505636825465803,0.01626337145955177,0.004320163070951559,0.02369219982784187,0.019317858110896438,0.0016539569868175919,0.0067325990127520855,-0.188278784871838,0.0037412684759504443,0.0031560991361062668,0.0011370686213410509,0.0,4.0347793064825894E-4,0.0,0.0,0.0,0.0,0.6637168141592921,0.003947858261928086,0.12991369837221453,1.1435150297218086,0.29098750819363595,-0.14780043285079558,-0.2117407514054401,1.2872161865,0.0447475245633012,0.026900570536946278,0.004410636274726711,0.010063257245359442,0.001736931919143575,0.0,6.56373090625542E-4,0.002572599073607001,0.008937604803576148,0.009003650999024452,0.0,0.5004250343161195,0.0027958769555859854,0.04748858529591209,0.011278200534439684,0.05654516235980656,0.021370799644372076,0.35097024254820053,0.03240439851215263,0.281521450234016,0.0017858371283292563,2.3568580420177754E-4,0.009378768564711395,0.020180449721160905,0.009668767724033744,0.006939790516685756,0.0010267975446156517,0.003873910204290982,0.013597352382771351,0.0026953620951800056,0.07053610731113139,0.19128486814393672,0.008699496635982053,0.10270376999406522,0.0038318295238031347,4.199366576919855E-4,7.503294153654018E-6,0.004111330838861668,0.02358968560305794,8.993100774438897E-5,6.73744694006937E-4,0.010063257245359442,0.007492660022976748,4.137285807562904E-4,0.014866555152158071,0.003861077456122113,0.0,0.0,0.1424257565782464,0.08427009194809919,0.00524221600319837,0.0025610182323663674,0.00635165403339002,0.01019667745565421,0.12690719547254034,0.011278200534439684,-0.8037831058881437,0.021563895009781744,0.013241237520005451,0.017734201593690838,0.6637168141592921,0.0,0.0,0.04754167403987042,1.860195935509904E-4,0.00893529354420996,0.020789285895857046,8.426060321586365E-4,3.980020391408705E-5,0.0024559097928848798,0.003873910204290982,0.14195302444474805,0.07357123796446138,0.0019225208943979822,0.012703308066780031,0.0,0.0,0.7996481255946349,0.008699496635982053,0.011020166611964364,7.54781894675789E-4,4.577506134962146E-6,0.004043091486844623,7.739684000797606E-4,0.0077898231250196825,0.0013898916117125264,0.0,0.002607177955896487,0.0035861326459659055,0.07042159301033588,0.0016806420930360016,0.08306255747141496,0.006652540561663321,0.05275555240514736,0.0077898231250196825,0.1452364056332001,LiftAU
